,starts_homeowner
1980-01-01,
1980-02-01,
1980-03-01,
1980-04-01,
1980-05-01,
1980-06-01,
1980-07-01,
1980-08-01,
1980-09-01,
1980-10-01,
1980-11-01,
1980-12-01,
1981-01-01,
1981-02-01,
1981-03-01,
1981-04-01,
1981-05-01,
1981-06-01,
1981-07-01,
1981-08-01,
1981-09-01,
1981-10-01,
1981-11-01,
1981-12-01,
1982-01-01,
1982-02-01,
1982-03-01,
1982-04-01,
1982-05-01,
1982-06-01,
1982-07-01,
1982-08-01,
1982-09-01,
1982-10-01,
1982-11-01,
1982-12-01,
1983-01-01,
1983-02-01,
1983-03-01,
1983-04-01,
1983-05-01,
1983-06-01,
1983-07-01,
1983-08-01,
1983-09-01,
1983-10-01,
1983-11-01,
1983-12-01,
1984-01-01,
1984-02-01,
1984-03-01,
1984-04-01,
1984-05-01,
1984-06-01,
1984-07-01,
1984-08-01,
1984-09-01,
1984-10-01,
1984-11-01,
1984-12-01,
1985-01-01,
1985-02-01,
1985-03-01,
1985-04-01,
1985-05-01,
1985-06-01,
1985-07-01,
1985-08-01,
1985-09-01,
1985-10-01,
1985-11-01,
1985-12-01,
1986-01-01,
1986-02-01,
1986-03-01,
1986-04-01,
1986-05-01,
1986-06-01,
1986-07-01,
1986-08-01,
1986-09-01,
1986-10-01,
1986-11-01,
1986-12-01,
1987-01-01,
1987-02-01,
1987-03-01,
1987-04-01,
1987-05-01,
1987-06-01,
1987-07-01,
1987-08-01,
1987-09-01,
1987-10-01,
1987-11-01,
1987-12-01,
1988-01-01,
1988-02-01,
1988-03-01,
1988-04-01,
1988-05-01,
1988-06-01,342.0
1988-07-01,241.0
1988-08-01,439.0
1988-09-01,396.0
1988-10-01,377.0
1988-11-01,377.0
1988-12-01,311.0
1989-01-01,297.0
1989-02-01,149.0
1989-03-01,405.0
1989-04-01,358.0
1989-05-01,622.0
1989-06-01,332.0
1989-07-01,406.0
1989-08-01,304.0
1989-09-01,443.0
1989-10-01,445.0
1989-11-01,621.0
1989-12-01,418.0
1990-01-01,659.0
1990-02-01,535.0
1990-03-01,716.0
1990-04-01,929.0
1990-05-01,394.0
1990-06-01,326.0
1990-07-01,289.0
1990-08-01,276.0
1990-09-01,391.0
1990-10-01,333.0
1990-11-01,307.0
1990-12-01,198.0
1991-01-01,160.0
1991-02-01,226.0
1991-03-01,290.0
1991-04-01,320.0
1991-05-01,498.0
1991-06-01,476.0
1991-07-01,402.0
1991-08-01,402.0
1991-09-01,397.0
1991-10-01,402.0
1991-11-01,381.0
1991-12-01,363.0
1992-01-01,291.0
1992-02-01,404.0
1992-03-01,539.0
1992-04-01,750.0
1992-05-01,686.0
1992-06-01,595.0
1992-07-01,471.0
1992-08-01,467.0
1992-09-01,515.0
1992-10-01,509.0
1992-11-01,583.0
1992-12-01,481.0
1993-01-01,255.0
1993-02-01,371.0
1993-03-01,385.0
1993-04-01,572.0
1993-05-01,482.0
1993-06-01,491.0
1993-07-01,474.0
1993-08-01,404.0
1993-09-01,451.0
1993-10-01,610.0
1993-11-01,451.0
1993-12-01,476.0
1994-01-01,400.0
1994-02-01,409.0
1994-03-01,355.0
1994-04-01,676.0
1994-05-01,605.0
1994-06-01,570.0
1994-07-01,559.0
1994-08-01,372.0
1994-09-01,403.0
1994-10-01,361.0
1994-11-01,402.0
1994-12-01,331.0
1995-01-01,321.0
1995-02-01,272.0
1995-03-01,231.0
1995-04-01,398.0
1995-05-01,386.0
1995-06-01,423.0
1995-07-01,382.0
1995-08-01,415.0
1995-09-01,468.0
1995-10-01,436.0
1995-11-01,412.0
1995-12-01,395.0
1996-01-01,275.0
1996-02-01,251.0
1996-03-01,374.0
1996-04-01,481.0
1996-05-01,642.0
1996-06-01,689.0
1996-07-01,629.0
1996-08-01,610.0
1996-09-01,569.0
1996-10-01,476.0
1996-11-01,562.0
1996-12-01,472.0
1997-01-01,457.0
1997-02-01,758.0
1997-03-01,708.0
1997-04-01,767.0
1997-05-01,906.0
1997-06-01,710.0
1997-07-01,789.0
1997-08-01,759.0
1997-09-01,693.0
1997-10-01,689.0
1997-11-01,854.0
1997-12-01,838.0
1998-01-01,576.0
1998-02-01,825.0
1998-03-01,737.0
1998-04-01,929.0
1998-05-01,1045.0
1998-06-01,876.0
1998-07-01,832.0
1998-08-01,869.0
1998-09-01,795.0
1998-10-01,698.0
1998-11-01,667.0
1998-12-01,589.0
1999-01-01,427.0
1999-02-01,388.0
1999-03-01,436.0
1999-04-01,655.0
1999-05-01,559.0
1999-06-01,734.0
1999-07-01,669.0
1999-08-01,662.0
1999-09-01,586.0
1999-10-01,630.0
1999-11-01,513.0
1999-12-01,587.0
2000-01-01,503.0
2000-02-01,463.0
2000-03-01,541.0
2000-04-01,670.0
2000-05-01,606.0
2000-06-01,758.0
2000-07-01,753.0
2000-08-01,647.0
2000-09-01,591.0
2000-10-01,563.0
2000-11-01,566.0
2000-12-01,549.0
2001-01-01,454.0
2001-02-01,480.0
2001-03-01,510.0
2001-04-01,643.0
2001-05-01,757.0
2001-06-01,784.0
2001-07-01,863.0
2001-08-01,676.0
2001-09-01,790.0
2001-10-01,656.0
2001-11-01,604.0
2001-12-01,667.0
2002-01-01,551.0
2002-02-01,622.0
2002-03-01,685.0
2002-04-01,912.0
2002-05-01,1032.0
2002-06-01,996.0
2002-07-01,739.0
2002-08-01,1028.0
2002-09-01,886.0
2002-10-01,764.0
2002-11-01,831.0
2002-12-01,752.0
2003-01-01,648.0
